,coordinates,date,hashtags,language,source,text,user
0,,Tue Feb 12 18:20:32 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Give this Valentine's Day card to your loved ones https://t.co/3c9robE0ev,funnyordie
1,,Wed Feb 13 15:00:01 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Are you a woman suffering from men who seem to hear “yes” when you say “no?” This may be just what you need. https://t.co/1rba4XgoZm,funnyordie
2,,Tue Feb 12 15:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Lindsay Lohan is ready to mingle! https://t.co/zUmdEc8CDp,funnyordie
3,,Wed Feb 13 20:18:38 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Good on Disney for finally listening to the fans and including Alita: Battle Angel in Frozen 2 https://t.co/9A0XOk44pw,funnyordie
4,,Wed Feb 13 18:59:30 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",")         )        )
    )     (         )       )   
_(___(____)____(___(__ _
\… https://t.co/IcMnajwlpv",funnyordie
5,,Wed Feb 13 18:21:32 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",You're doing amazing sweetie! https://t.co/VemvybcfZp,funnyordie
6,,Wed Feb 13 15:00:01 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Are you a woman suffering from men who seem to hear “yes” when you say “no?” This may be just what you need. https://t.co/1rba4XgoZm,funnyordie
7,,Wed Feb 13 02:00:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",El Chapo's arrest made for some surprisingly funny jokes https://t.co/PIDAR8NgPL,funnyordie
8,,Wed Feb 13 01:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","Being a husband means always being ready!
https://t.co/r87YZW7Z2O https://t.co/LgYgKmg1Oy",funnyordie
9,,Wed Feb 13 00:03:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Lotion is for teenagers! https://t.co/NkpnmJPtI8,funnyordie
10,,Tue Feb 12 23:02:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",But we're not buying it. https://t.co/33d7nAgYYl,funnyordie
11,,Tue Feb 12 22:04:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",Give yourself and your ex the Valentine's Day you both deserve https://t.co/eVHcBwumtF,funnyordie
12,,Tue Feb 12 18:48:47 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JUDGE: have you reached a verdict

JURY: yes your honor, we believe the defendant is.... more like jail chapo",funnyordie
13,,Tue Feb 12 18:20:32 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Give this Valentine's Day card to your loved ones https://t.co/3c9robE0ev,funnyordie
14,,Tue Feb 12 15:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Lindsay Lohan is ready to mingle! https://t.co/zUmdEc8CDp,funnyordie
15,,Tue Feb 12 02:05:00 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>","Most people agree that this look is a royal mess - but hue knows, maybe we're all prussian to conclusions https://t.co/L8TdqwLLer",funnyordie
16,,Tue Feb 12 01:00:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>","Louie Anderson brings you some completely unbelievable facts:
https://t.co/w1j5O2GWDb https://t.co/QLbCe6lhqv",funnyordie
17,,Tue Feb 12 00:02:00 +0000 2019,[],en,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",It doesn't get any more powerful than this https://t.co/izyQNAZ5eb,funnyordie
18,,Mon Feb 11 22:20:53 +0000 2019,[],en,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",@cottoncandaddy It is law,funnyordie
19,,Mon Feb 11 21:59:27 +0000 2019,[],en,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",There were a lot of noteworthy red carpet looks but these three NEED TO BE DISCUSSED https://t.co/cyrmZP6Z46,funnyordie
20,,Mon Feb 11 18:41:35 +0000 2019,[],en,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NETFLIX: Are you still watching?

ME: https://t.co/9omlfAFTxZ",funnyordie
